user_id,total_orders,total_spent,favorite_items_count,avg_order_value,days_since_last_order,churned
1,6,453.99,9,75.66,233,0
2,19,1280.22,8,67.38,37,0
3,14,1257.89,3,89.85,280,0
4,2,112.18,2,56.09,311,1
5,7,145.34,0,20.76,302,0
6,6,445.15,1,74.19,181,0
7,18,1412.47,0,78.47,95,0
8,10,605.15,13,60.51,99,0
9,3,97.98,7,32.66,288,1
10,3,163.32,4,54.44,116,0
11,7,399.32,4,57.05,191,0
12,2,96.96,10,48.48,253,1
13,1,12.29,6,12.29,161,0
14,11,216.81,8,19.71,256,0
15,5,64.14,8,12.83,323,0
16,1,67.28,2,67.28,128,0
17,0,0.0,2,0.0,18,0
18,11,613.48,2,55.77,281,0
19,11,1008.49,3,91.68,223,0
20,16,518.98,7,32.44,54,0
21,9,422.41,5,46.93,58,0
22,15,1169.99,7,78.0,323,0
23,14,428.29,0,30.59,360,0
24,14,236.99,7,16.93,174,0
25,18,649.4,3,36.08,280,0
26,11,269.61,10,24.51,114,0
27,19,1779.78,0,93.67,288,0
28,2,165.46,7,82.73,342,1
29,4,268.03,3,67.01,151,0
30,18,1591.77,5,88.43,127,0
31,6,493.98,7,82.33,155,0
32,8,214.33,3,26.79,273,0
33,6,541.98,13,90.33,104,0
34,17,995.19,2,58.54,299,0
35,3,248.01,13,82.67,246,1
36,13,1178.43,8,90.65,176,0
37,17,656.55,2,38.62,39,0
38,8,159.24,8,19.9,170,0
39,1,30.51,12,30.51,247,1
40,19,920.35,1,48.44,26,0
41,14,1170.7,13,83.62,355,0
42,6,524.79,1,87.47,306,0
43,11,116.88,1,10.63,13,0
44,7,391.77,5,55.97,316,0
45,14,665.94,2,47.57,313,0
46,2,59.98,12,29.99,36,0
47,13,270.24,8,20.79,173,0
48,16,646.17,3,40.39,20,0
49,3,284.59,0,94.86,321,1
50,17,664.5,3,39.09,264,0
51,7,396.84,0,56.69,142,0
52,3,219.82,13,73.27,143,0
53,1,42.73,4,42.73,92,0
54,5,487.3,3,97.46,354,0
55,9,869.58,7,96.62,322,0
56,10,793.87,11,79.39,188,0
57,17,930.79,6,54.75,215,0
58,11,407.87,2,37.08,342,0
59,1,35.64,0,35.64,51,0
60,9,119.88,0,13.32,153,0
61,3,194.58,11,64.86,186,1
